Actions,WIID,Description,Type,Status,Date
,67152551,Research Client Check Copy,WI2,Open,2017-03-06
,67152599,Verify Account Position,WI1,Open,2018-03-12
,67152576,Research Client Check Copy,WI2,Open,2017-12-03
,67152586,Research Client Check Copy,WI2,Open,2018-10-23
,67152613,Verify Account Position,WI1,Open,2020-07-11
,67152581,Research Client Check Copy,WI2,Open,2019-12-08
,67152515,Calculate Client Security Hash,WI5,Open,2019-09-08
,67152624,Verify Account Position,WI1,Open,2017-12-27
,67152517,Generate Yearly Report for Vendor,WI4,Open,2019-06-26
,67152545,Process Vendor Invoice,WI3,Open,2019-11-25
,67152615,Verify Account Position,WI1,Open,2018-09-12
,67152607,Verify Account Position,WI1,Open,2017-06-12
,67152554,Research Client Check Copy,WI2,Open,2017-10-07
,67152580,Research Client Check Copy,WI2,Open,2018-07-10
,67152540,Process Vendor Invoice,WI3,Open,2019-03-13
,67152601,Verify Account Position,WI1,Open,2019-10-14
,67152536,Process Vendor Invoice,WI3,Open,2017-12-31
,67152583,Research Client Check Copy,WI2,Open,2018-12-12
,67152617,Verify Account Position,WI1,Open,2019-03-02
,67152593,Verify Account Position,WI1,Open,2021-03-13
,67152506,Calculate Client Security Hash,WI5,Open,2018-01-01
,67152597,Verify Account Position,WI1,Open,2018-02-19
,67152550,Research Client Check Copy,WI2,Open,2019-11-25
,67152612,Verify Account Position,WI1,Open,2019-12-17
,67152553,Research Client Check Copy,WI2,Open,2020-10-24
,67152559,Research Client Check Copy,WI2,Open,2017-02-20
,67152525,Generate Yearly Report for Vendor,WI4,Open,2019-05-21
,67152498,Calculate Client Security Hash,WI5,Open,2021-01-26
,67152558,Research Client Check Copy,WI2,Open,2018-12-01
,67152529,Generate Yearly Report for Vendor,WI4,Open,2018-11-26
,67152503,Calculate Client Security Hash,WI5,Open,2018-08-19
,67152505,Calculate Client Security Hash,WI5,Open,2020-10-02
,67152573,Research Client Check Copy,WI2,Open,2019-02-11
,67152602,Verify Account Position,WI1,Open,2018-11-09
,67152532,Generate Yearly Report for Vendor,WI4,Open,2018-02-27
,67152605,Verify Account Position,WI1,Open,2018-11-20
,67152519,Generate Yearly Report for Vendor,WI4,Open,2018-10-02
,67152562,Research Client Check Copy,WI2,Open,2020-12-08
,67152537,Process Vendor Invoice,WI3,Open,2018-10-19
,67152530,Generate Yearly Report for Vendor,WI4,Open,2019-01-04
,67152571,Research Client Check Copy,WI2,Open,2020-05-18
,67152509,Calculate Client Security Hash,WI5,Open,2018-07-23
,67152594,Verify Account Position,WI1,Open,2017-08-27
,67152622,Verify Account Position,WI1,Open,2017-02-04
